Revenue Retention Score,AR Score,Revenue Trend Score
30.69487,100,31
28.93254,100,31
28.15246,100,31
26.27505,100,31
26.18737,100,31
26.00295,100,31
24.98605,100,31
24.64311,100,31
24.21186,100,31
22.51594,100,31
18.00223,100,31
15.01984,100,31
10.08353,100,31
7.159727,100,31
7.012348,100,31
6.889668,100,31
3.815742,100,31
0.4977726,100,31
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,100,28
100,0,28
100,100,28
99.16917,100,28
91.937,100,28
88.29486,100,28
83.33575,100,28
82.22069,100,28
78.83951,100,28
78.16616,100,28
76.28334,100,28
74.43245,100,28
71.10574,0,28
70.77216,100,28
68.94312,100,28
64.46191,100,28
63.28991,100,28
63.28299,100,28
62.89181,100,28
60.06406,100,28
59.97659,100,28
59.95185,100,28
59.71304,100,28
57.54478,100,28
56.95134,100,28
56.90463,100,28
56.52574,100,28
55.80347,0,28
55.345,100,28
55.19962,100,28
55.17853,100,28
54.93392,100,28
54.91847,100,28
54.16157,100,28
53.49214,100,28
53.20271,100,28
53.14495,100,28
52.50538,100,28
51.52919,100,28
51.47849,100,28
51.44895,100,28
51.43785,100,28
49.989,100,28
47.6216,100,28
46.51878,100,28
44.15414,100,28
42.00159,100,28
40.5034,100,28
39.81011,100,28
38.18192,100,28
38.1755,100,28
37.62473,100,28
29.79965,100,28
28.54411,100,28
28.16507,100,28
27.4055,100,28
25.29697,100,28
25.03239,100,28
24.6555,100,28
23.87002,100,28
22.19958,100,28
21.88111,100,28
19.13503,100,28
17.95608,100,28
16.61879,100,28
15.8367,100,28
14.57893,0,28
14.50369,100,28
11.78374,100,28
7.408132,100,28
5.145154,100,28
4.139886,100,28
3.172976,100,28
3.081742,100,28
2.968343,100,28
2.247773,100,28
0.5705503,100,28
100,100,25
100,100,25
100,100,25
100,100,25
100,100,25
100,36,25
100,100,25
100,100,25
100,100,25
100,100,25
100,100,25
100,0,25
100,100,25
100,100,25
100,100,25
100,100,25
100,100,25
100,100,25
100,100,25
100,100,25
100,100,25
100,100,25
87.6855,100,25
85.19027,100,25
81.65592,100,25
75.32215,100,25
71.12287,100,25
69.61609,100,25
69.36408,100,25
69.20808,100,25
68.20818,100,25
63.73217,100,25
63.31049,100,25
61.34056,100,25
58.32603,25,25
52.81099,100,25
51.15115,100,25
50.83277,100,25
50.54201,100,25
50.04696,100,25
49.59039,100,25
49.36857,100,25
49.009,100,25
48.92046,100,25
48.76658,100,25
48.20456,100,25
48.11012,100,25
47.63715,100,25
47.19126,100,25
46.49041,100,25
46.46556,100,25
46.26415,100,25
45.66343,100,25
45.45034,100,25
45.42664,100,25
45.13279,100,25
44.62962,100,25
44.45468,100,25
44.45132,100,25
44.31635,100,25
43.79136,100,25
43.37496,100,25
43.23333,100,25
43.13873,100,25
41.40251,100,25
40.58033,100,25
40.4589,100,25
40.16954,100,25
39.38709,100,25
38.76989,100,25
38.65219,100,25
38.5241,100,25
37.8313,100,25
37.69537,100,25
37.54017,100,25
37.50485,100,25
37.12645,100,25
36.83578,100,25
36.54676,100,25
36.37039,100,25
36.35854,100,25
36.18871,100,25
35.43665,100,25
35.41824,100,25
35.06089,100,25
34.94696,100,25
34.28623,100,25
33.91295,100,25
33.89293,100,25
33.74923,100,25
33.72937,100,25
33.09643,100,25
32.82301,100,25
32.37214,100,25
31.72367,100,25
31.41364,100,25
31.34501,100,25
31.06873,100,25
30.89392,100,25
30.00696,100,25
29.80085,100,25
29.60688,100,25
28.74982,100,25
28.55361,100,25
28.27275,100,25
27.94841,100,25
26.94724,100,25
26.80899,100,25
26.51448,100,25
23.99078,100,25
22.21815,100,25
21.07115,100,25
21.04815,100,25
18.04955,100,25
17.4459,100,25
14.57229,100,25
13.69816,100,25
2.93571,100,25
1.270011,100,25
100,100,23
100,100,23
100,100,23
100,100,23
100,100,23
100,100,23
100,100,23
89.87038,100,23
78.3814,100,23
78.05769,100,23
73.72557,100,23
60.08528,0,23
59.61078,100,23
56.33838,100,23
53.87344,100,23
49.8062,100,23
45.98759,100,23
45.92081,100,23
45.75813,100,23
45.55198,100,23
43.36953,100,23
43.11594,100,23
39.45473,0,23
38.84458,100,23
37.85341,100,23
37.76088,100,23
36.2538,100,23
36.13102,100,23
35.44101,100,23
34.66122,100,23
34.64038,97,23
34.06309,100,23
33.70119,100,23
32.68214,100,23
31.47035,0,23
31.00119,100,23
30.44839,100,23
27.45138,100,23
26.49162,0,23
26.14397,100,23
25.85803,100,23
25.70638,100,23
25.55687,100,23
25.26348,100,23
24.89659,100,23
23.45572,100,23
23.19051,100,23
23.18377,100,23
22.79218,100,23
22.6832,100,23
20.82662,100,23
20.69271,100,23
19.90382,100,23
18.81828,100,23
17.6508,100,23
17.38887,100,23
17.0213,100,23
16.01705,100,23
15.52026,100,23
13.44794,100,23
12.66051,100,23
12.36284,0,23
11.11209,100,23
9.071948,100,23
8.097933,0,23
6.317423,100,23
6.241611,100,23
5.492208,100,23
5.066563,100,23
3.949802,100,23
1.526969,100,23
1.443295,100,23
1.090942,100,23
0.7889484,100,23
0.7130697,100,23
0.4780786,100,23
0.2991275,100,23
0.1717662,100,23
0.02876806,100,23
0.008974967,100,23
0,100,23
0,100,23
100,100,20
100,100,20
100,0,20
100,100,20
100,100,20
93.83816,100,20
80.59939,100,20
68.38271,0,20
66.57961,0,20
49.64796,100,20
33.05005,100,20
32.92661,0,20
30.27655,100,20
27.01812,100,20
26.24139,100,20
24.09324,100,20
20.62441,0,20
18.75706,100,20
18.41631,100,20
17.23906,100,20
17.03492,100,20
17.02091,100,20
16.76999,100,20
16.40275,0,20
15.39017,100,20
14.01409,100,20
13.91391,100,20
13.86762,100,20
13.86491,100,20
13.83978,100,20
13.1104,100,20
13.09673,100,20
12.7112,100,20
12.0758,0,20
11.94005,100,20
11.61903,100,20
10.45561,100,20
10.43463,100,20
9.956536,100,20
9.482954,100,20
7.821637,0,20
7.29275,100,20
5.807247,100,20
5.017442,100,20
4.86565,100,20
4.787337,100,20
4.241349,100,20
2.943663,100,20
2.462801,0,20
2.327085,0,20
1.852202,100,20
1.427407,100,20
1.126427,100,20
0.9812365,100,20
0.6886761,100,20
0.001856432,100,20
0,0,20
0,100,20
0,100,20
0,100,20
0,100,20
0,100,20
0,100,20
0,0,20
0,100,20
0,100,20
0,100,20
0,100,20
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,0,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,0,17
0,100,17
0,100,17
0,100,17
0,100,17
0,0,17
0,0,17
0,100,17
0,100,17
0,0,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,0,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,0,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,17
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,0,14
0,100,14
0,100,14
0,0,14
0,100,14
0,100,14
0,100,14
0,0,14
0,0,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,0,14
0,100,14
0,0,14
0,100,14
0,0,14
0,100,14
0,100,14
0,0,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,0,14
0,100,14
0,100,14
0,100,14
0,100,14
0,0,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,14
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,0,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,0,12
0,100,12
0,0,12
0,100,12
0,100,12
0,100,12
0,0,12
0,100,12
0,0,12
0,100,12
0,100,12
0,100,12
0,0,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,100,12
0,0,12
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,0,9
0,100,9
0,0,9
0,100,9
0,100,9
0,100,9
0,100,9
0,0,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,0,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,0,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,9
0,0,9
0,100,9
0,100,9
0,100,9
0,100,9
0,100,6
0,100,6
0,100,6
0,0,6
0,100,6
0,100,6
0,100,6
0,100,6
0,0,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,0,6
0,0,6
0,100,6
0,0,6
0,100,6
0,100,6
0,100,6
0,0,6
0,100,6
0,0,6
0,0,6
0,100,6
0,100,6
0,0,6
0,0,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,100,6
0,0,6
0,0,6
0,100,6
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,0,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,0,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,3
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,0,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
